SiteName,Latitude,Longitude,ageYounger,AgeOlder,Age,AgeType,Taxon,Value,Pct,Depth,Handle
Cranberry Lake,44.1,-78.1,,,5612,Radiocarbon years BP,TILIA,3,1.5,680,CRANBER
Creditview Wetland,43.6,-79.6,,,9000,Radiocarbon years BP,TILIA,2,0.626959248,5,CREDIT
Creditview Wetland,43.6,-79.6,,,9074,Radiocarbon years BP,TILIA,2,0.662251656,10,CREDIT
Creditview Wetland,43.6,-79.6,,,9810,Radiocarbon years BP,TILIA,1,0.327868852,60,CREDIT
Humber Pond 7,43.65,-79.5,,,2362,Radiocarbon years BP,TILIA,16,15.68627451,360,HUMBER7
Humber Pond 7,43.65,-79.5,,,2856,Radiocarbon years BP,TILIA,11,10.28037383,460,HUMBER7
Inglesby Lake,44.483333,-77.05,,,500,Radiocarbon years BP,TILIA,1,0.490196078,1,INGLESBY
Inglesby Lake,44.483333,-77.05,,,1006,Radiocarbon years BP,TILIA,1,0.495049505,20,INGLESBY
Inglesby Lake,44.483333,-77.05,,,2070,Radiocarbon years BP,TILIA,2,0.909090909,60,INGLESBY
Inglesby Lake,44.483333,-77.05,,,2602,Radiocarbon years BP,TILIA,1,0.490196078,80,INGLESBY
Inglesby Lake,44.483333,-77.05,,,3134,Radiocarbon years BP,TILIA,1,0.5,100,INGLESBY
Inglesby Lake,44.483333,-77.05,,,3575,Radiocarbon years BP,TILIA,3,1.5,120,INGLESBY
Inglesby Lake,44.483333,-77.05,,,3925,Radiocarbon years BP,TILIA,1,0.5,140,INGLESBY
Inglesby Lake,44.483333,-77.05,,,4275,Radiocarbon years BP,TILIA,2,1,160,INGLESBY
Inglesby Lake,44.483333,-77.05,,,4625,Radiocarbon years BP,TILIA,4,2,180,INGLESBY
Inglesby Lake,44.483333,-77.05,,,5029,Radiocarbon years BP,TILIA,2,1,200,INGLESBY
Inglesby Lake,44.483333,-77.05,,,5487,Radiocarbon years BP,TILIA,7,3.5,220,INGLESBY
Inglesby Lake,44.483333,-77.05,,,6861,Radiocarbon years BP,TILIA,1,0.5,280,INGLESBY
Inglesby Lake,44.483333,-77.05,,,8216,Radiocarbon years BP,TILIA,1,0.5,360,INGLESBY
Inglesby Lake,44.483333,-77.05,,,8860,Radiocarbon years BP,TILIA,1,0.490196078,400,INGLESBY
Inglesby Lake,44.483333,-77.05,,,9643,Radiocarbon years BP,TILIA,1,0.37037037,440,INGLESBY
Inglesby Lake,44.483333,-77.05,,,10057,Radiocarbon years BP,TILIA,1,0.185528757,460,INGLESBY
Little Round Lake,44.8,-76.683056,,,100,Radiocarbon years BP,TILIA,2,0.796812749,10,LITTRNLK
Little Round Lake,44.8,-76.683056,,,292,Radiocarbon years BP,TILIA,3,0.769230769,20,LITTRNLK
Little Round Lake,44.8,-76.683056,,,861,Radiocarbon years BP,TILIA,3,0.655021834,40,LITTRNLK
Little Round Lake,44.8,-76.683056,,,1430,Radiocarbon years BP,TILIA,5,1.272264631,60,LITTRNLK
Little Round Lake,44.8,-76.683056,,,1998,Radiocarbon years BP,TILIA,3,0.733496333,80,LITTRNLK
Little Round Lake,44.8,-76.683056,,,2567,Radiocarbon years BP,TILIA,2,0.479616307,100,LITTRNLK
Little Round Lake,44.8,-76.683056,,,3136,Radiocarbon years BP,TILIA,3,0.867052023,120,LITTRNLK
Little Round Lake,44.8,-76.683056,,,3420,Radiocarbon years BP,TILIA,1,0.294117647,130,LITTRNLK
Little Round Lake,44.8,-76.683056,,,3648,Radiocarbon years BP,TILIA,3,0.857142857,138,LITTRNLK
