SiteName,Latitude,Longitude,ageYounger,AgeOlder,Age,AgeType,Taxon,Value,Pct,Depth,Handle
Andy Lake,64.65,-128.083333,,,234,Radiocarbon years BP,LARIXPSEU,1,0.241837969,2.5,ANDYLAKE
Andy Lake,64.65,-128.083333,,,6077,Radiocarbon years BP,LARIXPSEU,1,0.213675214,120,ANDYLAKE
Andy Lake,64.65,-128.083333,,,6666,Radiocarbon years BP,LARIXPSEU,2,0.498132005,132.5,ANDYLAKE
Andy Lake,64.65,-128.083333,,,8297,Radiocarbon years BP,LARIXPSEU,1,0.220507166,165,ANDYLAKE
Andy Lake,64.65,-128.083333,,,9050,Radiocarbon years BP,LARIXPSEU,0.5,0.102459016,180,ANDYLAKE
Beach Lake,65.216667,-127.05,,,694,Radiocarbon years BP,LARIXPSEU,5,1.385041551,25,BEACH
Beach Lake,65.216667,-127.05,,,838,Radiocarbon years BP,LARIXPSEU,3,0.857142857,30,BEACH
Beach Lake,65.216667,-127.05,,,982,Radiocarbon years BP,LARIXPSEU,4,1.19047619,35,BEACH
Beach Lake,65.216667,-127.05,,,1269,Radiocarbon years BP,LARIXPSEU,3,0.879765396,45,BEACH
Beach Lake,65.216667,-127.05,,,1413,Radiocarbon years BP,LARIXPSEU,2,0.611620795,50,BEACH
Beach Lake,65.216667,-127.05,,,2132,Radiocarbon years BP,LARIXPSEU,3,0.943396226,75,BEACH
Beach Lake,65.216667,-127.05,,,2275,Radiocarbon years BP,LARIXPSEU,3,0.895522388,80,BEACH
Bell's Lake,65.016667,-127.483333,,,0,Radiocarbon years BP,LARIXPSEU,2,0.486618005,0,BELLS
Bell's Lake,65.016667,-127.483333,,,433,Radiocarbon years BP,LARIXPSEU,1,0.237529691,20,BELLS
Bell's Lake,65.016667,-127.483333,,,650,Radiocarbon years BP,LARIXPSEU,1,0.224719101,30,BELLS
Bell's Lake,65.016667,-127.483333,,,1083,Radiocarbon years BP,LARIXPSEU,2,0.466744457,50,BELLS
Bell's Lake,65.016667,-127.483333,,,1733,Radiocarbon years BP,LARIXPSEU,4,0.892857143,80,BELLS
Bell's Lake,65.016667,-127.483333,,,2167,Radiocarbon years BP,LARIXPSEU,1,0.245098039,100,BELLS
Bell's Lake,65.016667,-127.483333,,,2372,Radiocarbon years BP,LARIXPSEU,1,0.225225225,110,BELLS
Bell's Lake,65.016667,-127.483333,,,3163,Radiocarbon years BP,LARIXPSEU,1,0.230149597,160,BELLS
Bell's Lake,65.016667,-127.483333,,,3480,Radiocarbon years BP,LARIXPSEU,2,0.454029512,180,BELLS
Bell's Lake,65.016667,-127.483333,,,3797,Radiocarbon years BP,LARIXPSEU,1,0.218579235,200,BELLS
Bell's Lake,65.016667,-127.483333,,,3955,Radiocarbon years BP,LARIXPSEU,3,0.637619554,210,BELLS
Bell's Lake,65.016667,-127.483333,,,4113,Radiocarbon years BP,LARIXPSEU,1,0.288600289,220,BELLS
Bell's Lake,65.016667,-127.483333,,,4272,Radiocarbon years BP,LARIXPSEU,1,0.215517241,230,BELLS
Bell's Lake,65.016667,-127.483333,,,4578,Radiocarbon years BP,LARIXPSEU,1,0.225479143,250,BELLS
Bell's Lake,65.016667,-127.483333,,,5022,Radiocarbon years BP,LARIXPSEU,1,0.243605359,280,BELLS
Bell's Lake,65.016667,-127.483333,,,5319,Radiocarbon years BP,LARIXPSEU,1,0.238663484,300,BELLS
Bell's Lake,65.016667,-127.483333,,,7087,Radiocarbon years BP,LARIXPSEU,1,0.218102508,355,BELLS
Bell's Lake,65.016667,-127.483333,,,8327,Radiocarbon years BP,LARIXPSEU,1,0.330033003,385,BELLS
Bell's Lake,65.016667,-127.483333,,,10433,Radiocarbon years BP,LARIXPSEU,1,0.247524752,407.5,BELLS
Cranberry Lake,44.1,-78.1,,,7892,Radiocarbon years BP,LARIXPSEU,1,0.5,760,CRANBER
Cranberry Lake,44.1,-78.1,,,9463,Radiocarbon years BP,LARIXPSEU,1,0.490196078,810,CRANBER
Cranberry Lake,44.1,-78.1,,,11579,Radiocarbon years BP,LARIXPSEU,1,0.5,835,CRANBER
Crawford Lake,43.5,-79.83,,,1387,Varve years BP,LARIXPSEU,1,0.245700246,1408,CRAWFORD
Crawford Lake,43.5,-79.83,,,1449,Varve years BP,LARIXPSEU,2,0.438596491,1470,CRAWFORD
Eagle Lake,53.233333,-58.55,,,1123,Radiocarbon years BP,LARIXPSEU,1,0.327868852,870,EAGLELK
Eagle Lake,53.233333,-58.55,,,1860,Radiocarbon years BP,LARIXPSEU,1,0.326797386,890,EAGLELK
Eagle Lake,53.233333,-58.55,,,2265,Radiocarbon years BP,LARIXPSEU,5,1.592356688,910,EAGLELK
Eagle Lake,53.233333,-58.55,,,4235,Radiocarbon years BP,LARIXPSEU,1,0.256410256,1030,EAGLELK
Eagle Lake,53.233333,-58.55,,,4487,Radiocarbon years BP,LARIXPSEU,2,0.507614213,1050,EAGLELK
Eagle Lake,53.233333,-58.55,,,4740,Radiocarbon years BP,LARIXPSEU,3,0.821917808,1070,EAGLELK
"Georgian Bay, Lake Huron (2)",45.17,-81.32,,,1629,Radiocarbon years BP,LARIXPSEU,3,1.388888889,40,GB71-104
"Georgian Bay, Lake Huron (2)",45.17,-81.32,,,1918,Radiocarbon years BP,LARIXPSEU,2,0.892857143,50,GB71-104
"Georgian Bay, Lake Huron (2)",45.17,-81.32,,,2208,Radiocarbon years BP,LARIXPSEU,3,1.244813278,60,GB71-104
"Georgian Bay, Lake Huron (2)",45.17,-81.32,,,5946,Radiocarbon years BP,LARIXPSEU,3,1.485148515,190,GB71-104
"Georgian Bay, Lake Huron (2)",45.17,-81.32,,,6200,Radiocarbon years BP,LARIXPSEU,2,0.81300813,200,GB71-104
"Georgian Bay, Lake Huron (2)",45.17,-81.32,,,7473,Radiocarbon years BP,LARIXPSEU,5,2.242152466,250,GB71-104
"Georgian Bay, Lake Huron (2)",45.17,-81.32,,,7740,Radiocarbon years BP,LARIXPSEU,3,1.271186441,260,GB71-104
"Georgian Bay, Lake Huron (2)",45.17,-81.32,,,8580,Radiocarbon years BP,LARIXPSEU,1,0.5,290,GB71-104
"Georgian Bay, Lake Huron (2)",45.17,-81.32,,,8860,Radiocarbon years BP,LARIXPSEU,2,0.934579439,300,GB71-104
"Georgian Bay, Lake Huron (2)",45.17,-81.32,,,9140,Radiocarbon years BP,LARIXPSEU,4,1.834862385,310,GB71-104
"Georgian Bay, Lake Huron (2)",45.17,-81.32,,,9420,Radiocarbon years BP,LARIXPSEU,5,2.427184466,320,GB71-104
"Georgian Bay, Lake Huron (2)",45.17,-81.32,,,9700,Radiocarbon years BP,LARIXPSEU,5,2.427184466,330,GB71-104
"Georgian Bay, Lake Huron (2)",45.17,-81.32,,,9980,Radiocarbon years BP,LARIXPSEU,5,2.415458937,340,GB71-104
"Georgian Bay, Lake Huron (2)",45.17,-81.32,,,10408,Radiocarbon years BP,LARIXPSEU,4,1.659751037,360,GB71-104
"Georgian Bay, Lake Huron (2)",45.17,-81.32,,,10438,Radiocarbon years BP,LARIXPSEU,6,2.702702703,380,GB71-104
"Georgian Bay, Lake Huron (2)",45.17,-81.32,,,10469,Radiocarbon years BP,LARIXPSEU,2,0.858369099,400,GB71-104
"Georgian Bay, Lake Huron (2)",45.17,-81.32,,,10500,Radiocarbon years BP,LARIXPSEU,5,2.252252252,420,GB71-104
"Georgian Bay, Lake Huron (2)",45.17,-81.32,,,10530,Radiocarbon years BP,LARIXPSEU,3,1.304347826,440,GB71-104
"Georgian Bay, Lake Huron (2)",45.17,-81.32,,,10591,Radiocarbon years BP,LARIXPSEU,1,0.465116279,480,GB71-104
"Georgian Bay, Lake Huron (2)",45.17,-81.32,,,10622,Radiocarbon years BP,LARIXPSEU,4,1.951219512,500,GB71-104
"Georgian Bay, Lake Huron (2)",45.17,-81.32,,,10683,Radiocarbon years BP,LARIXPSEU,6,2.69058296,540,GB71-104
"Georgian Bay, Lake Huron (2)",45.17,-81.32,,,10744,Radiocarbon years BP,LARIXPSEU,5,2.202643172,580,GB71-104
"Georgian Bay, Lake Huron (2)",45.17,-81.32,,,10806,Radiocarbon years BP,LARIXPSEU,3,1.470588235,620,GB71-104
"Georgian Bay, Lake Huron (2)",45.17,-81.32,,,10928,Radiocarbon years BP,LARIXPSEU,1,0.574712644,700,GB71-104
"Georgian Bay, Lake Huron (2)",45.17,-81.32,,,10990,Radiocarbon years BP,LARIXPSEU,1,0.595238095,740,GB71-104
"Georgian Bay, Lake Huron (2)",45.17,-81.32,,,11786,Radiocarbon years BP,LARIXPSEU,1,0.555555556,1260,GB71-104
Lac Geai,45.995833,-73.992778,,,208,Radiocarbon years BP,LARIXPSEU,6,1.242236025,12,GEAI
Lac Geai,45.995833,-73.992778,,,640,Radiocarbon years BP,LARIXPSEU,2,0.410677618,37,GEAI
Lac Geai,45.995833,-73.992778,,,865,Radiocarbon years BP,LARIXPSEU,1,0.202839757,50,GEAI
Lac Geai,45.995833,-73.992778,,,1073,Radiocarbon years BP,LARIXPSEU,2,0.306748466,62,GEAI
Lac Ã  St-Germain,45.945833,-74.370833,,,9391,Radiocarbon years BP,LARIXPSEU,2,0.355239787,610,GER
Jones Lake [Glenboro site],49.448,-99.28965,,,8345,Radiocarbon years BP,LARIXPSEU,1,0.186567164,815,GLENBORO
Jones Lake [Glenboro site],49.448,-99.28965,,,11381,Radiocarbon years BP,LARIXPSEU,1,0.179856115,970,GLENBORO
Lac Gras,52.25,-67.066667,,,-31,Radiocarbon years BP,LARIXPSEU,2,0.598802395,795,GRAS
Lac Gras,52.25,-67.066667,,,209,Radiocarbon years BP,LARIXPSEU,1,0.240384615,807,GRAS
Lac Gras,52.25,-67.066667,,,450,Radiocarbon years BP,LARIXPSEU,3,0.952380952,819,GRAS
Lac Gras,52.25,-67.066667,,,909,Radiocarbon years BP,LARIXPSEU,2,0.579710145,839,GRAS
Lac Gras,52.25,-67.066667,,,1237,Radiocarbon years BP,LARIXPSEU,1,0.344827586,851,GRAS
Lac Gras,52.25,-67.066667,,,1566,Radiocarbon years BP,LARIXPSEU,3,0.821917808,863,GRAS
Lac Gras,52.25,-67.066667,,,1815,Radiocarbon years BP,LARIXPSEU,2,0.619195046,873,GRAS
Lac Gras,52.25,-67.066667,,,1921,Radiocarbon years BP,LARIXPSEU,2,0.508905852,878,GRAS
Lac Gras,52.25,-67.066667,,,3291,Radiocarbon years BP,LARIXPSEU,1,0.283286119,928,GRAS
Lac Gras,52.25,-67.066667,,,3460,Radiocarbon years BP,LARIXPSEU,2,0.461893764,933,GRAS
Lac Gras,52.25,-67.066667,,,3926,Radiocarbon years BP,LARIXPSEU,2,0.520833333,945,GRAS
Lac Gras,52.25,-67.066667,,,4404,Radiocarbon years BP,LARIXPSEU,4,0.966183575,950,GRAS
Lac Gras,52.25,-67.066667,,,5457,Radiocarbon years BP,LARIXPSEU,1,0.223713647,961,GRAS
Lac Gras,52.25,-67.066667,,,5649,Radiocarbon years BP,LARIXPSEU,1,0.277777778,963,GRAS
Lac Gras,52.25,-67.066667,,,5840,Radiocarbon years BP,LARIXPSEU,1,0.205338809,965,GRAS
Lac Gras,52.25,-67.066667,,,6031,Radiocarbon years BP,LARIXPSEU,3,0.917431193,967,GRAS
Lac Gras,52.25,-67.066667,,,6223,Radiocarbon years BP,LARIXPSEU,9,2.601156069,969,GRAS
Lac Gras,52.25,-67.066667,,,6414,Radiocarbon years BP,LARIXPSEU,4,1.120448179,971,GRAS
Lac Gras,52.25,-67.066667,,,6534,Radiocarbon years BP,LARIXPSEU,9,1.902748414,973,GRAS
Lac Gras,52.25,-67.066667,,,6581,Radiocarbon years BP,LARIXPSEU,3,0.955414013,975,GRAS
Lac Gras,52.25,-67.066667,,,6700,Radiocarbon years BP,LARIXPSEU,2,0.8,980,GRAS
Joes Pond,48.24,-58.24,,,6982,Radiocarbon years BP,LARIXPSEU,1,0.497512438,370,JOES3
Lac Hamard,54.8,-67.5,,,4945,Radiocarbon years BP,LARIXPSEU,1,0.344827586,65,LACHAMAR
Lac Hamard,54.8,-67.5,,,5500,Radiocarbon years BP,LARIXPSEU,5,1.700680272,75,LACHAMAR
Lac Hamard,54.8,-67.5,,,5850,Radiocarbon years BP,LARIXPSEU,7,2.602230483,85,LACHAMAR
Lake CH2,49.683333,-74.583333,,,164,Radiocarbon years BP,LARIXPSEU,2,0.438596491,5,LAKECH2
Lake CH2,49.683333,-74.583333,,,3272,Radiocarbon years BP,LARIXPSEU,3,0.623700624,200,LAKECH2
Lake CH2,49.683333,-74.583333,,,3408,Radiocarbon years BP,LARIXPSEU,1,0.186567164,210,LAKECH2
Lake CH2,49.683333,-74.583333,,,4016,Radiocarbon years BP,LARIXPSEU,1,0.22296544,265,LAKECH2
Lake CH2,49.683333,-74.583333,,,4185,Radiocarbon years BP,LARIXPSEU,2,0.34965035,290,LAKECH2
Lake CH2,49.683333,-74.583333,,,4457,Radiocarbon years BP,LARIXPSEU,4,0.709849157,330,LAKECH2
Lake EC1,56.283333,-75.1,,,0,Radiocarbon years BP,LARIXPSEU,5,0.595947557,0,LAKEEC1
Lake EC1,56.283333,-75.1,,,146,Radiocarbon years BP,LARIXPSEU,1,0.160771704,1,LAKEEC1
Lake EC1,56.283333,-75.1,,,293,Radiocarbon years BP,LARIXPSEU,1,0.154083205,2,LAKEEC1
Lake EC1,56.283333,-75.1,,,439,Radiocarbon years BP,LARIXPSEU,1,0.145137881,3,LAKEEC1
Lake EC1,56.283333,-75.1,,,585,Radiocarbon years BP,LARIXPSEU,3,0.505050505,4,LAKEEC1
Lake EC1,56.283333,-75.1,,,1024,Radiocarbon years BP,LARIXPSEU,4,0.626959248,7,LAKEEC1
Lake EC1,56.283333,-75.1,,,1170,Radiocarbon years BP,LARIXPSEU,2,0.36101083,8,LAKEEC1
Lake EC1,56.283333,-75.1,,,1317,Radiocarbon years BP,LARIXPSEU,3,0.501672241,9,LAKEEC1
Lake EC1,56.283333,-75.1,,,1463,Radiocarbon years BP,LARIXPSEU,1,0.16,10,LAKEEC1
Lake EC1,56.283333,-75.1,,,1755,Radiocarbon years BP,LARIXPSEU,1,0.149700599,12,LAKEEC1
Lake EC1,56.283333,-75.1,,,2194,Radiocarbon years BP,LARIXPSEU,1,0.139470014,15,LAKEEC1
Lake EC1,56.283333,-75.1,,,2570,Radiocarbon years BP,LARIXPSEU,1,0.172711572,18,LAKEEC1
Lake EC1,56.283333,-75.1,,,2610,Radiocarbon years BP,LARIXPSEU,13,0.610902256,20,LAKEEC1
Lake EC1,56.283333,-75.1,,,2862,Radiocarbon years BP,LARIXPSEU,1,0.173310225,30,LAKEEC1
Lake EC1,56.283333,-75.1,,,2984,Radiocarbon years BP,LARIXPSEU,3,0.594059406,33,LAKEEC1
Lake EC1,56.283333,-75.1,,,3270,Radiocarbon years BP,LARIXPSEU,2,0.250941029,40,LAKEEC1
Lake EC1,56.283333,-75.1,,,3678,Radiocarbon years BP,LARIXPSEU,1,0.152439024,50,LAKEEC1
Lake EC1,56.283333,-75.1,,,3886,Radiocarbon years BP,LARIXPSEU,5,0.599520384,55,LAKEEC1
Lake EC1,56.283333,-75.1,,,4309,Radiocarbon years BP,LARIXPSEU,1,0.153846154,65,LAKEEC1
Lake EC1,56.283333,-75.1,,,4521,Radiocarbon years BP,LARIXPSEU,1,0.12987013,70,LAKEEC1
Lake EC1,56.283333,-75.1,,,4732,Radiocarbon years BP,LARIXPSEU,1,0.124843945,75,LAKEEC1
Lake EC1,56.283333,-75.1,,,4944,Radiocarbon years BP,LARIXPSEU,1,0.12345679,80,LAKEEC1
Lake EC1,56.283333,-75.1,,,5155,Radiocarbon years BP,LARIXPSEU,1,0.170648464,85,LAKEEC1
Lake EC1,56.283333,-75.1,,,5367,Radiocarbon years BP,LARIXPSEU,7,1.132686084,90,LAKEEC1
Lake EC1,56.283333,-75.1,,,5578,Radiocarbon years BP,LARIXPSEU,18,2.670623145,95,LAKEEC1
Lake EC1,56.283333,-75.1,,,5790,Radiocarbon years BP,LARIXPSEU,8,0.99009901,100,LAKEEC1
Lake EC1,56.283333,-75.1,,,5917,Radiocarbon years BP,LARIXPSEU,7,1.166666667,103,LAKEEC1
Lake LR1,58.583333,-75.25,,,1708,Radiocarbon years BP,LARIXPSEU,1,0.182149362,18,LAKELR1
Lake LR1,58.583333,-75.25,,,3426,Radiocarbon years BP,LARIXPSEU,1,0.156985871,32,LAKELR1
Long Lake (CA:Nunavut),62.633333,-101.233333,,,303,Radiocarbon years BP,LARIXPSEU,1,0.290697674,3,LONG
Long Lake (CA:Nunavut),62.633333,-101.233333,,,506,Radiocarbon years BP,LARIXPSEU,5,1.597444089,5,LONG
Long Lake (CA:Nunavut),62.633333,-101.233333,,,910,Radiocarbon years BP,LARIXPSEU,3,0.949367089,9,LONG
Long Lake (CA:Nunavut),62.633333,-101.233333,,,1113,Radiocarbon years BP,LARIXPSEU,1,0.280112045,11,LONG
Long Lake (CA:Nunavut),62.633333,-101.233333,,,1315,Radiocarbon years BP,LARIXPSEU,1,0.24691358,13,LONG
Long Lake (CA:Nunavut),62.633333,-101.233333,,,1720,Radiocarbon years BP,LARIXPSEU,5,0.924214418,17,LONG
Long Lake (CA:Nunavut),62.633333,-101.233333,,,1923,Radiocarbon years BP,LARIXPSEU,22,6.451612903,19,LONG
Long Lake (CA:Nunavut),62.633333,-101.233333,,,2935,Radiocarbon years BP,LARIXPSEU,1,0.297619048,29,LONG
Long Lake (CA:Nunavut),62.633333,-101.233333,,,4707,Radiocarbon years BP,LARIXPSEU,1,0.294985251,69,LONG
Long Lake (CA:Nunavut),62.633333,-101.233333,,,4827,Radiocarbon years BP,LARIXPSEU,1,0.281690141,73,LONG
Long Lake (CA:Nunavut),62.633333,-101.233333,,,5429,Radiocarbon years BP,LARIXPSEU,1,0.318471338,93,LONG
Mordsger Lake,51.383333,-94.25,,,2067,Radiocarbon years BP,LARIXPSEU,1,0.333333333,40,MORDSGER
Mordsger Lake,51.383333,-94.25,,,3116,Radiocarbon years BP,LARIXPSEU,1,0.332225914,60,MORDSGER
Mordsger Lake,51.383333,-94.25,,,5213,Radiocarbon years BP,LARIXPSEU,1,0.333333333,100,MORDSGER
Mordsger Lake,51.383333,-94.25,,,8172,Radiocarbon years BP,LARIXPSEU,1,0.331125828,220,MORDSGER
Portage Bog,46.673611,-64.075,,,5624,Radiocarbon years BP,LARIXPSEU,54,24.43438914,510,PORTAGEP
Tonawa Lake,44.85,-77.175,,,484,Radiocarbon years BP,LARIXPSEU,1,0.3003003,60,TONAWA
Tonawa Lake,44.85,-77.175,,,833,Radiocarbon years BP,LARIXPSEU,1,0.253807107,100,TONAWA
Tonawa Lake,44.85,-77.175,,,5190,Radiocarbon years BP,LARIXPSEU,1,0.304878049,600,TONAWA
Tonawa Lake,44.85,-77.175,,,5539,Radiocarbon years BP,LARIXPSEU,1,0.336700337,640,TONAWA
Tonawa Lake,44.85,-77.175,,,5713,Radiocarbon years BP,LARIXPSEU,2,0.662251656,660,TONAWA
Tonawa Lake,44.85,-77.175,,,8047,Radiocarbon years BP,LARIXPSEU,1,0.331125828,840,TONAWA
Tonawa Lake,44.85,-77.175,,,8576,Radiocarbon years BP,LARIXPSEU,2,0.655737705,880,TONAWA
Twin Lakes (CA:British Columbia),50.75,-116.33,,,-11,Radiocarbon years BP,LARIXPSEU,16,0.851970181,1,TWIN
Twin Lakes (CA:British Columbia),50.75,-116.33,,,682,Radiocarbon years BP,LARIXPSEU,43,5.526992288,40,TWIN
