siteID,siteName,lat,lng,latN,latS,lngE,lngW,taxaGroup,taxonName,value,variableUnits,element,context,Age,minAge,maxAge,ageType,unitDepth,altitude,datasetType,submittedToDB,pollenSum,pollenPct
3536,Blackwater Draw Loc. 1,34.28333333333334,-103.31666666666666,34.28333333333334,34.28333333333334,-103.31666666666666,-103.31666666666666,Mammals,Microtus mexicanus,1.0,present/absent,bone/tooth,,,11040.0,11630.0,Radiocarbon years BP,,1280.0,vertebrate fauna,11/24/2007,,
3677,Lower Sloth Cave,31.866666666666667,-104.86666666666666,31.866666666666667,31.866666666666667,-104.86666666666666,-104.86666666666666,Mammals,Microtus mexicanus,1.0,present/absent,bone/tooth,,,1.0,11590.0,Radiocarbon years BP,,2000.0,vertebrate fauna,11/24/2007,,
3677,Lower Sloth Cave,31.866666666666667,-104.86666666666666,31.866666666666667,31.866666666666667,-104.86666666666666,-104.86666666666666,Mammals,Microtus mexicanus,1.0,present/absent,bone/tooth,,,1.0,11590.0,Radiocarbon years BP,,2000.0,vertebrate fauna,11/24/2007,,
3677,Lower Sloth Cave,31.866666666666667,-104.86666666666666,31.866666666666667,31.866666666666667,-104.86666666666666,-104.86666666666666,Mammals,Microtus mexicanus,1.0,present/absent,bone/tooth,,,1.0,11590.0,Radiocarbon years BP,,2000.0,vertebrate fauna,11/24/2007,,
3693,Upper Sloth Cave [TTu-Tex-2],31.866666666666667,-104.75,31.866666666666667,31.866666666666667,-104.75,-104.75,Mammals,Microtus mexicanus,1.0,present/absent,bone/tooth,,,5000.0,11000.0,Radiocarbon years BP,5.0,2000.0,vertebrate fauna,11/24/2007,,
3693,Upper Sloth Cave [TTu-Tex-2],31.866666666666667,-104.75,31.866666666666667,31.866666666666667,-104.75,-104.75,Mammals,Microtus mexicanus,1.0,present/absent,bone/tooth,,,11000.0,11760.0,Radiocarbon years BP,15.0,2000.0,vertebrate fauna,11/24/2007,,
3693,Upper Sloth Cave [TTu-Tex-2],31.866666666666667,-104.75,31.866666666666667,31.866666666666667,-104.75,-104.75,Mammals,Microtus mexicanus,1.0,present/absent,bone/tooth,,,11000.0,11760.0,Radiocarbon years BP,25.0,2000.0,vertebrate fauna,11/24/2007,,
3693,Upper Sloth Cave [TTu-Tex-2],31.866666666666667,-104.75,31.866666666666667,31.866666666666667,-104.75,-104.75,Mammals,Microtus mexicanus,1.0,present/absent,bone/tooth,,,11000.0,35000.0,Radiocarbon years BP,25.0,2000.0,vertebrate fauna,11/24/2007,,
3696,Pratt Cave [TMM-41172],31.866666666666667,-104.75,31.866666666666667,31.866666666666667,-104.75,-104.75,Mammals,Microtus mexicanus,1.0,present/absent,bone/tooth,,,1420.0,2820.0,Radiocarbon years BP,,1590.0,vertebrate fauna,11/24/2007,,
4139,Grass Mesa Village [5MT0023],37.52778,-108.55472,37.52778,37.52778,-108.55472,-108.55472,Mammals,Microtus mexicanus,1.0,NISP,bone/tooth,,,1025.0,1350.0,Radiocarbon years BP,,2095.0,vertebrate fauna,11/24/2007,,
