Acer saccharum-type,Plantae,Tracheophyta,Spermatophyta,Angiospermae,Mesangiospermae,Eudicotyledoneae,Gunneridae,Pentapetalae,Rosidae,Malvidae,Sapindales,Sapindaceae,Sapindaceae subf. Hippocastanoideae,Acer,
Acer negundo,Plantae,Tracheophyta,Spermatophyta,Angiospermae,Mesangiospermae,Eudicotyledoneae,Gunneridae,Pentapetalae,Rosidae,Malvidae,Sapindales,Sapindaceae,Sapindaceae subf. Hippocastanoideae,Acer,Acer negundo-type,
Acer pensylvanicum,Plantae,Tracheophyta,Spermatophyta,Angiospermae,Mesangiospermae,Eudicotyledoneae,Gunneridae,Pentapetalae,Rosidae,Malvidae,Sapindales,Sapindaceae,Sapindaceae subf. Hippocastanoideae,Acer,
Acer rubrum,Plantae,Tracheophyta,Spermatophyta,Angiospermae,Mesangiospermae,Eudicotyledoneae,Gunneridae,Pentapetalae,Rosidae,Malvidae,Sapindales,Sapindaceae,Sapindaceae subf. Hippocastanoideae,Acer,Acer rubrum-type,
Acer saccharinum-type,Plantae,Tracheophyta,Spermatophyta,Angiospermae,Mesangiospermae,Eudicotyledoneae,Gunneridae,Pentapetalae,Rosidae,Malvidae,Sapindales,Sapindaceae,Sapindaceae subf. Hippocastanoideae,Acer,
Acer spicatum,Plantae,Tracheophyta,Spermatophyta,Angiospermae,Mesangiospermae,Eudicotyledoneae,Gunneridae,Pentapetalae,Rosidae,Malvidae,Sapindales,Sapindaceae,Sapindaceae subf. Hippocastanoideae,Acer,
Acer undiff.,Plantae,Tracheophyta,Spermatophyta,Angiospermae,Mesangiospermae,Eudicotyledoneae,Gunneridae,Pentapetalae,Rosidae,Malvidae,Sapindales,Sapindaceae,Sapindaceae subf. Hippocastanoideae,Acer,
Alnus incana-type,Plantae,Tracheophyta,Spermatophyta,Angiospermae,Mesangiospermae,Eudicotyledoneae,Gunneridae,Pentapetalae,Rosidae,Fabidae,Fabales,Betulaceae/Myricaceae,Betulaceae,Alnus,
Alnus viridis-type,Plantae,Tracheophyta,Spermatophyta,Angiospermae,Mesangiospermae,Eudicotyledoneae,Gunneridae,Pentapetalae,Rosidae,Fabidae,Fabales,Betulaceae/Myricaceae,Betulaceae,Alnus,Alnus subg. Alnobetula,
Alnus undiff.,Plantae,Tracheophyta,Spermatophyta,Angiospermae,Mesangiospermae,Eudicotyledoneae,Gunneridae,Pentapetalae,Rosidae,Fabidae,Fabales,Betulaceae/Myricaceae,Betulaceae,Alnus,
Anacardiaceae undiff.,Plantae,Tracheophyta,Spermatophyta,Angiospermae,Mesangiospermae,Eudicotyledoneae,Gunneridae,Pentapetalae,Rosidae,Malvidae,Sapindales,Anacardiaceae,
Brasenia schreberi,Plantae,Tracheophyta,Spermatophyta,Angiospermae,Nymphaeales,Cabombaceae,Brasenia,
Amaranthaceae undiff.,Plantae,Tracheophyta,Spermatophyta,Angiospermae,Mesangiospermae,Eudicotyledoneae,Gunneridae,Pentapetalae,Caryophyllales,Caryophyllaceae/Amaranthaceae,Amaranthaceae,
Asteraceae undiff.,Plantae,Tracheophyta,Spermatophyta,Angiospermae,Mesangiospermae,Eudicotyledoneae,Gunneridae,Pentapetalae,Asteridae,Gentianidae,Campanulidae,Apiidae,Asterales,Asteraceae,
Iva annua-type,Plantae,Tracheophyta,Spermatophyta,Angiospermae,Mesangiospermae,Eudicotyledoneae,Gunneridae,Pentapetalae,Asteridae,Gentianidae,Campanulidae,Apiidae,Asterales,Asteraceae,Asteraceae subf. Asteroideae,Asteraceae tribe Heliantheae,Asteraceae subtribe Ambrosiinae,Iva,
Pinaceae undiff.,Plantae,Tracheophyta,Spermatophyta,Pan-Coniferae,Coniferae,Pinaceae,
Cornus undiff.,Plantae,Tracheophyta,Spermatophyta,Angiospermae,Mesangiospermae,Eudicotyledoneae,Gunneridae,Pentapetalae,Asteridae,Cornales,Cornaceae,Cornus,
